Разработка моб. приложения;1;1;2023-01-10;2023-01-18
Модернизация wifi-сети;mm1;1;2023-02-03;2023-02-09
Модернизация wifi-сети;1;1;2023-03-05;2023/03-22
Разработка сайта;1;1;2023-04-04
Дизайн буклетов;1;1;2023-05-01;2023-05-21
Разработка сайта;1;1;2023-06-07;2023-06-19
Дизайн сайта;1;1;2023-07-03;2023-07-17
Запуск колцентра;1;1;2023-08-02;2023-08-08
Дизайн сайта;1;1;2023-09-07;2023-09-26
Разработка CRM;1;1;2023-10-04;2023-10-22
Аудит информационной безопасности;1;1;2023-11-04;2023-11-10
Дизайн буклетов;1;1;2023-12-08;2023-12-26
Дизайн сайта;1;2;2023-01-10;2023-01-16
Обслуживание 1С;1;2;2023-02-04;2023-02-11
Обслуживание 1С;1;2;2023-03-03;2023-03-08
Запуск колцентра;1;2;2023-04-07;2023-04-21
Разработка моб. приложения;1;2;2023-05-05;2023-05-10
Проведение исследований;1;2;2023-06-10;2023-06-23
Обслуживание 1С;1;2;2023-07-05;2023-07-23
Дизайн буклетов;1;2;2023-08-08;2023-08-13
Дизайн сайта;1;2;2023-09-09;2023-09-23
Дизайн буклетов;1;2;2023-10-02;2023-10-20
Проведение исследований;1;2;2023-11-10;2023-11-29
Обслуживание 1С;1;2;2023-12-10;2023-12-19
Разработка сайта;1;3;2023-01-03;2023-01-21
Разработка сайта;1;3;2023-02-06;2023-02-23
Обучение сотрудников;1;3;2023-03-08;2023-03-14
Разработка моб. приложения;1;3;2023-04-07;2023-04-19
Обслуживание 1С;1;3;2023-05-09;2023-05-25
Модернизация wifi-сети;1;3;2023-06-06;2023-06-12
Дизайн буклетов;1;3;2023-07-05;2023-07-10
Дизайн буклетов;1;3;2023-08-09;2023-08-29
Обучение сотрудников;1;3;2023-09-06;2023-09-16
Дизайн буклетов;1;3;2023-10-02;2023-10-09
Дизайн сайта;1;3;2023-11-02;2023-11-18
Обучение сотрудников;1;3;2023-12-09;2023-12-15
Аудит информационной безопасности;1;4;2023-01-02;2023-01-18
Дизайн сайта;1;4;2023-02-08;2023-02-17
Опрос покупателей;1;4;2023-03-04;2023-03-16
Ребрендинг;1;4;2023-04-03;2023-04-19
Разработка сайта;1;4;2023-05-08;2023-05-18
Обучение сотрудников;1;4;2023-06-10;2023-06-27
Опрос покупателей;1;4;2023-07-10;2023-07-23
Разработка CRM;1;4;2023-08-06;2023-08-13
Дизайн буклетов;1;4;2023-09-03;2023-09-17
Модернизация wifi-сети;1;4;2023-10-08;2023-10-13
Дизайн сайта;1;4;2023-11-04;2023-11-23
Обучение сотрудников;1;4;2023-12-06;2023-12-23
Дизайн буклетов;1;5;2023-01-02;2023-01-10
Опрос покупателей;1;5;2023-02-04;2023-02-10
Разработка моб. приложения;1;5;2023-03-08;2023-03-17
Проведение исследований;1;5;2023-04-01;2023-04-21
Обслуживание 1С;1;5;2023-05-10;2023-05-30
Аудит информационной безопасности;1;5;2023-06-03;2023-06-09
Разработка сайта;1;5;2023-07-09;2023-07-16
Проведение исследований;1;5;2023-08-09;2023-08-20
Опрос покупателей;1;5;2023-09-03;2023-09-15
Проведение исследований;1;5;2023-10-01;2023-10-08
Разработка CRM;1;5;2023-11-09;2023-11-25
Запуск колцентра;1;5;2023-12-07;2023-12-16
Опрос покупателей;1;6;2023-01-02;2023-01-11
Дизайн буклетов;1;6;2023-02-03;2023-02-19
Опрос покупателей;1;6;2023-03-10;2023-03-26
Опрос покупателей;1;6;2023-04-09;2023-04-27
Разработка CRM;1;6;2023-05-09;2023-05-15
Обслуживание 1С;1;6;2023-06-02;2023-06-08
Разработка сайта;1;6;2023-07-08;2023-07-13
Модернизация wifi-сети;1;6;2023-08-09;2023-08-20
Обслуживание 1С;1;6;2023-09-03;2023-09-12
Разработка CRM;1;6;2023-10-02;2023-10-11
Проведение исследований;1;6;2023-11-01;2023-11-12
Ребрендинг;1;6;2023-12-07;2023-12-18
Модернизация wifi-сети;1;7;2023-01-08;2023-01-16
Разработка моб. приложения;1;7;2023-02-05;2023-02-17
